Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Inpatient_Suite,Chrome 66.0.3359.181,It Contains All The Inpatient Request,2018-05-22 12:49:09,2018-05-22 12:59:50,10m - 41.195s,FAILED
,,,,,,
Test Cases/INPATIENT TEST CASES/TC_INR_001 Verify Schedule 5 Inpatient Request Are Working Successfully Or Not,Chrome 66.0.3359.181,,2018-05-22 12:49:09,2018-05-22 12:53:35,4m - 25.409s,FAILED
openBrowser,Chrome 66.0.3359.181,,2018-05-22 12:49:10,2018-05-22 12:49:12,2.729s,PASSED
"Statement - out.println(""Verify Schedule 5 Inpatient Request Are Working Successfully Or Not"")",Chrome 66.0.3359.181,,2018-05-22 12:49:12,2018-05-22 12:49:12,0.011s,PASSED
navigateToUrl,Chrome 66.0.3359.181,,2018-05-22 12:49:12,2018-05-22 12:49:15,2.535s,PASSED
maximizeWindow,Chrome 66.0.3359.181,,2018-05-22 12:49:15,2018-05-22 12:49:16,1.151s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:16,2018-05-22 12:49:18,2.020s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:49:18,2018-05-22 12:49:19,0.724s,PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 12:49:19,2018-05-22 12:49:19,0.144s,PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 12:49:19,2018-05-22 12:49:19,0.117s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:19,2018-05-22 12:49:22,3.003s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:49:22,2018-05-22 12:49:23,1.092s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:23,2018-05-22 12:49:26,3.002s,PASSED
scrollToPosition,Chrome 66.0.3359.181,,2018-05-22 12:49:26,2018-05-22 12:49:26,0.025s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:26,2018-05-22 12:49:28,2.002s,PASSED
navigateToUrl,Chrome 66.0.3359.181,,2018-05-22 12:49:28,2018-05-22 12:49:29,1.062s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:29,2018-05-22 12:49:32,3.002s,PASSED
refresh,Chrome 66.0.3359.181,,2018-05-22 12:49:32,2018-05-22 12:49:33,0.622s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:33,2018-05-22 12:49:36,3.002s,PASSED
selectOptionByIndex,Chrome 66.0.3359.181,,2018-05-22 12:49:36,2018-05-22 12:49:36,0.197s,PASSED
"Statement - Inpatient_RequestNumber = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getAttribute(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Inpatient Request/Page_KDMC/input_txtno), ""value"")",Chrome 66.0.3359.181,,2018-05-22 12:49:36,2018-05-22 12:49:36,0.058s,PASSED
"Statement - RequestNo = Inpatient_RequestNumber.split(""/"")[2]",Chrome 66.0.3359.181,,2018-05-22 12:49:36,2018-05-22 12:49:36,0.005s,PASSED
"Statement - out.println(""RqID : "" + RequestNo)",Chrome 66.0.3359.181,,2018-05-22 12:49:36,2018-05-22 12:49:36,0.000s,PASSED
selectOptionByIndex,Chrome 66.0.3359.181,,2018-05-22 12:49:36,2018-05-22 12:49:36,0.180s,PASSED
Statement - selectedoptions = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getNumberOfTotalOption(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Inpatient Request/Page_KDMC/select_--Select--Alcohol Rub i)),Chrome 66.0.3359.181,,2018-05-22 12:49:36,2018-05-22 12:49:36,0.091s,PASSED
"Statement - For ([i = 1, i < selectedoptions, (i++)])",Chrome 66.0.3359.181,,2018-05-22 12:49:36,2018-05-22 12:49:44,7.920s,PASSED
scrollToElement,Chrome 66.0.3359.181,,2018-05-22 12:49:44,2018-05-22 12:49:44,0.054s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:49:44,2018-05-22 12:49:44,0.082s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:44,2018-05-22 12:49:47,3.003s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:49:47,2018-05-22 12:49:48,0.947s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:48,2018-05-22 12:49:51,3.001s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:49:51,2018-05-22 12:49:51,0.113s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:49:51,2018-05-22 12:49:52,0.474s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:52,2018-05-22 12:49:55,3.001s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:49:55,2018-05-22 12:49:56,0.626s,PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 12:49:56,2018-05-22 12:49:56,0.111s,PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 12:49:56,2018-05-22 12:49:56,0.121s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:56,2018-05-22 12:49:59,3.002s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:49:59,2018-05-22 12:49:59,0.693s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:49:59,2018-05-22 12:50:02,3.002s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:50:02,2018-05-22 12:50:03,0.819s,PASSED
